questionset,questionID,section,question,answer1,answer2,answer3,answer4,correctAnswer,selectedAnswer,isCorrect,skipReview,inBonusSection,ausValueSelectedAnswer,ausValueIsCorrect
7,1,1,Aboriginal people have been living in Australia for _______ years.,40%comma%000 to 60%comma%000 ,80%comma%000 to 100%comma%000 ,110%comma%000 to 150%comma%000 ,150%comma%000 to 200%comma%000 ,1,0,0,0,0,0,0
7,2,1,The typical landscape in the southern part of the Northern Territory is:,White sand beaches ,White desert ,Red desert ,Forest,3,0,0,0,0,0,0
7,3,1,The capital city of Victoria is:,Canberra,Melbourne,Sydney,Melton,2,0,0,0,0,0,0
7,4,1,Australia was a colony of:,Great Britain,France,German,None of the above,1,0,0,0,0,0,0
7,5,2,Which of the following is a responsibility for Australians 18 years old or over?,To attend university ,To serve on a jury if called to do so ,To volunteer in his or her community ,None of the above ,2,0,0,0,0,0,0
7,6,2,Australians are free to follow any belief of their choosing:,Unconditionally ,Only if their belief is approved by the police ,Only if they do not break the law ,Only if their belief is accepted by the Queen ,3,0,0,0,0,0,0
7,7,2,Australia is described as:,Monocultural ,Bicultural ,Anticultural ,Multicultural ,4,0,0,0,0,0,0
7,8,2,Which of the following is correct about freedoms in Australia?,Australians are free to join any organization ,Australians are free to join any legal organization ,Australians are free to swear at anyone ,All of the above ,2,0,0,0,0,0,0
7,9,3,______ Senators are elected to the Senate from each state?,8,12,14,16,2,0,0,0,0,0,0
7,10,3,Voting in local government elections is:,Compulsory in all states and territories ,Voluntary in a all states and territories ,Voluntary in some states ,Compulsory in some states ,3,0,0,0,0,0,0
7,11,3,Every state and territory of Australia:,Has its own Prime Minister ,Has its own Governor-General ,Has its own army ,Has its own capital ,4,0,0,0,0,0,0
7,12,3,The Cabinet is made up of:,The Queen,Ministers with the most senior qualifications ,The Prime Minister ,The Senators,2,0,0,0,0,0,0
7,13,3,_________ can tell a magistrate what to decide in an Australian court.,The Queen,The Prime Minister ,The police ,No one,4,0,0,0,0,0,0
7,14,3,Who is the representative for the Queen in each state?,The Prime Minister ,The Governor-General ,The Governor ,No representative,3,0,0,0,0,0,0
7,15,4,AusValue: Which of these statements about the Rule of Law is correct?,You do not have to follow the law if no one is watching,Not all Australians are equal in relation to the law,Regardless of your background or culture%comma% you must follow Australian Laws,Regardless of your background or culture%comma% you must follow your common sense,3,0,0,0,1,0,0
7,16,4,AusValue: Why are Australians allowed to peacefully protest against the actions of Australian government?,Because it is never acceptable to promote violence against another group of people,Because the tolerance of a peaceful public protest is an essential part of democracy,Because people are free to join any legal organization,Because this is a part of United Nation agreement,2,0,0,0,1,0,0
7,17,4,AusValue: What happens if a person%quote%s religious laws are different from Australian laws,The religious laws always prevail as it is part of freedom of religion in Australia,The person can choose which laws to follow as it is part of freedome of expression,Australian law must be followed by everyone in Australia%comma% including where it is different from religious laws,The supreme court of australia will determine which laws to follow for each case,3,0,0,0,1,0,0
7,18,4,AusValue: Which of the following is an example of contributing to Australian community? ,I should not make any effort to  get to know other people,People in Australia should not contribute to the community because Australia is a free country,Pay income taxes ,Volunteering or fundraising for a charity is a great opportunity to strengthen our community,4,0,0,0,1,0,0
7,19,4,AusValue: Should someone tolerates anotherperson where they find disagreement? ,No%comma% because you need to keep your dignity intact.,No%comma% people only need to treat each other with respect if they agree with on another.,Yes%comma% peaceful disagreement reflects Australian values in relation to mutual respect.,It is against the law to have any disagreement,3,0,0,0,1,0,0
8,0,1,Which of the following is Australia%quote%s smallest mainland state?,Victoria,Queensland,Tasmania,Gold Coast,1,0,0,0,0,0,0
8,1,1,British and Irish heritage has:,Had a major influence on Australia ,Had minor influence in Australia ,No influence in Australia ,Only influenced the government culture in Australia ,1,0,0,0,0,0,0
8,2,1,The first convict ships to arrive in Australia came from:,Japan,Spain,Great Britain,Canada,3,0,0,0,0,0,0
8,3,1,Which of the following is the second largest state in Australia?,South Australia ,Northern Australia ,Western Australia ,Queensland ,4,0,0,0,0,0,0
8,4,1,The British Government first transported convicts to:,Queensland ,New South Wales ,Tasmania ,Victoria,2,0,0,0,0,0,0
8,5,2,Australian citizens are free to follow%comma% obey and share their beliefs%comma% religions and traditions as long as they do not break what?,Australian laws,British laws,Chinese laws,All of the above ,1,0,0,0,0,0,0
8,6,2,All citizens are equal in the eyes of the law and none enjoys any special privilege as per the Australian Constitution. What would you say to this system.,The rule of law,Lawlessness,Disorganization,None of the above,1,0,0,0,0,0,0
8,7,2,Australia follows which form of government?,Democracy,Monarchy,Autocracy,Dictatorship,1,0,0,0,0,0,0
8,8,2,By when people are free to share different beliefs and traditions and follow them in the Australian democratic society,They have married,They do not change their religion,Australian laws are not broken by them,They go for holidays for less than 30 days,3,0,0,0,0,0,0
8,9,3,________ is responsible for local roads in Australia.,The federal government ,The state and territory governments ,The local government ,The Governor ,3,0,0,0,0,0,0
8,10,3,Jury members are chosen:,By gender ,By age,By status in the society ,Randomly ,4,0,0,0,0,0,0
8,11,3,The Australian court bases its decision on:,The police%quote%s judgement about the defendant ,The jury%quote%s personal feelings about the defendant ,The evidence presented in court ,All of the above,3,0,0,0,0,0,0
8,12,3,ATO stands for,Australian Territorial Office ,Australian Taxation Office ,Aboriginal Tactical Office ,Automatic Tax Office ,2,0,0,0,0,0,0
8,13,3,It is illegal to:,Talk on a hand-held mobile phone while driving. ,Talk to the Prime Minister ,Express negative comments about the government ,Talk to the Queen,1,0,0,0,0,0,0
8,14,3,Which of the following best describes Royal Assent?,When the Governor-General signs a Bill and it becomes law ,When the Prime Minister is elected ,When the Queen appoints the Governor-General ,When the Queen visits Australia ,1,0,0,0,0,0,0
8,15,4,AusValue: In Australia%comma% is it true that people can get more or less opportunities based on their religion? ,No%comma% all people should be provided equal opportunity to pursue their goals and interests regardless of their ethnicity or religion%comma% as long as they obey the law.,Yes%comma% people in minority can get less opportunities to pursue their goals and interests.,Yes%comma% if you belong to a religion followed by majority.,Yes%comma% if your religion is not approved by the government%comma% you will not get any opportunities to pursue your goals and interests.,1,0,0,0,1,0,0
8,16,4,AusValue: In Australia%comma% women are not permitted to pursue goals and interests in male-dominated industries. Yes/No?,Yes%comma% women have limited opportunities in Australia,No%comma% men and women have equal opportunities to pursue goals and interests in any industry.,Yes%comma% it is culturally not acceptable for women to work in certain industries,Yes%comma% as certain industries are not suitable for women,2,0,0,0,1,0,0
8,17,4,AusValue: Which of the below acts qualifies to be called %quote%mateship%quote%?,Taking meal to an elderly neighbour,Using someone else%quote%s things without asking them,Taking a walk in the park,Calling someone mate,1,0,0,0,1,0,0
8,18,4,AusValue: Which of the following events demonstrated Australian values during Bushfire season of 2019-20?,People created memes on Facebook to criticise the government action,People prayed for the bushfires to end,Members of the Sikh community donated thousands of bottles of water to communities and firefighters in Queensland.,People stopped building houses in the forest area,3,0,0,0,1,0,0
8,19,4,AusValue: Is it okay for people to criticise government or poke fun at political figures?,No%comma% they can be deported,Yes%comma% people are free to say and write what they think as long as it%quote%s within law,No%comma% they will be fined and possibly jailed,Yes%comma% as long as it doesn%quote%t hurt someone%quote%s sentiments,2,0,0,0,1,0,0
9,0,1,The Torres Strait Islands mostly lie in:,Queensland ,New South Wales ,Tasmania,None of the above,1,0,0,0,0,0,0
9,1,1,January 26 is the anniversary of:,The discovery of diamond in Australia ,The arrival of Aboriginals ,The arrival in Australia of the First Fleet in 1788 ,The first elected Prime Minister ,3,0,0,0,0,0,0
9,2,1,What does COAG stand for?,Council of Australian Government ,Council of Australian Guardians ,Council of Aboriginal Guardians ,Council of Aboriginal Government ,1,0,0,0,0,0,0
9,3,1,The capital of Tasmania is:,Darwin,Alice Springs,Sydney,Hobart,4,0,0,0,0,0,0
9,4,1,What colours are on the Torres Strait Islander Flag?,Red%comma% black%comma% and yellow ,Blue%comma% Green%comma% Yellow%comma% and Black ,Black%comma% white%comma% blue%comma% and green ,Black%comma% red%comma% blue%comma% and lime ,3,0,0,0,0,0,0
9,5,2,Through film%comma% music%comma% literature and art People can express their views as they have_____,Freedom of travel,Freedom of expression,Freedom of information,Freedom of speech,2,0,0,0,0,0,0
9,6,2,The minimum age is __________ to apply for a career in the Australian Defence Force,16 years ,18 years,20 years,22 years,2,0,0,0,0,0,0
9,7,2,Which of these is true about Participating in Australian Society?,All citizens are encouraged to participate in society in Australia,Only senior citizens are encouraged to participate in society in Australia,Only youngsters are encouraged to participate in society in Australia,Only political party members are encouranged to participate in society in Australia,1,0,0,0,0,0,0
9,8,2,___________has to obey Australia%quote%s laws,Only Parliament members,Only Police officers,Only People born in Australia,Everyone in Australia,4,0,0,0,0,0,0
9,9,3,The leader of a local council is called:,The Prime Minister ,The Minister,The Mayor ,Governor,3,0,0,0,0,0,0
9,10,3,How does a bill become a law?,Laws voted on by the citizens ,Laws passed by the local council,Laws passed by the Australian Parliament ,Laws chosen by the Queen ,3,0,0,0,0,0,0
9,11,3,___________ is the highest authority in Australian courts.,The judge or magistrate ,The jury members ,The lawyer ,The police ,1,0,0,0,0,0,0
9,12,3,It is _________ to bribe a police officer.,Legal ,Illegal ,Legal in some states ,Acceptable ,2,0,0,0,0,0,0
9,13,3,If you break the traffic laws%comma% you could be:,Fined or sent to prison ,Flogged ,Expelled from Australia ,All of the above ,1,0,0,0,0,0,0
9,14,3,The function of the Australian Constitution is to:,Set out the basic rules for the Prime Minister ,Set out the basic rules for everyone ,Set out the basic rules for the Queen ,Set out the basic rules for governing a country,4,0,0,0,0,0,0
9,15,4,AusValue: If you like someone%comma% can you force them to marry you?,Yes%comma% if you are wealthy,Yes%comma% as long as it is registered in the court.,No%comma% it is against the law in Australia and can result in severe legal penalties%comma% including imprisonment.,Yes%comma% as long as there is no objection from parents,3,0,0,0,1,0,0
9,16,4,AusValue: Is it legal in Australia for an adult to have sexual relations with a 15 year old girl?,It is allowed in some states and territories.,No%comma% it is against the law in all Australian states and territories.,Yes%comma% if the girl consents to it.,Yes%comma% if parents of the girl consent to it.,2,0,0,0,1,0,0
9,17,4,AusValue: Is it okay if people join a religious cult(group)?,Yes%comma% only if they have are associated with a political party,Yes%comma% only if they are approved by the Pope,Yes%comma% as long as that cult(group) is a legal group.,No%comma% as cults are unlawful entity in Australia,3,0,0,0,1,0,0
9,18,4,AusValue: Are people free to fight physically in public or private places if they disagree on social or political topic.,No,Yes%comma% if it%quote%s a fair fight.,Yes%comma% if it%quote%s oversighted by  a police officer.,Yes%comma% if both parties are the same gender.,1,0,0,0,1,0,0
9,19,4,AusValue: Which of the following is an example of contributing to the Australian community?,Not participating in a donation drive,Volunteering or fundraising for a charity,Keeping your front yard clean and tidy,Selling used goods to someone who needs,2,0,0,0,1,0,0
10,0,1,In which city%comma% High Court of Australia and Australian Parliament located?,Sydney,Perth,Melbourne,Canberra,4,0,0,0,0,0,0
10,1,1,In which state in Australia are most of the large mining projects located?,Queensland,Victoria,South Australia,Western Australia,4,0,0,0,0,0,0
10,2,1,On which of the following days Citizenship Ceremony programmes are held at many places across Australia?,Boxing Day,Australia Day,Christmas Day,ANZAC Day,2,0,0,0,0,0,0
10,3,1,Where is the world%quote%s largest coral reef %quote%The Great Barrier Reef%quote% located?,Queensland,Victoria,South Australia,Western Australia,1,0,0,0,0,0,0
10,4,1,What is the name of the National Day of remembrance that commemorates the Australians who sacrificed their lives during working in Australian peacekeeping operations?,Christmas Day,Boxing Day,ANZAC Day,Australia Day,3,0,0,0,0,0,0
10,5,2,People have ___________%comma% as they can say and write what they think and discuss their ideas with others.,Freedom of travel,Freedom of speech,Freedom of expression,Freedom of association,2,0,0,0,0,0,0
10,6,2,Which is true statement?,People can harm others in Australia,People cannot speak and write what they think in Australia,People are allowed to speak and write what they think in Australia,People can only speak English in Australia,3,0,0,0,0,0,0
10,7,2,Which is true statement?,To change laws%comma% Australians cannot campaign,Australian Constitution can not be changed,The government can be criticized by Australians,The government cannot be criticized by Australians,3,0,0,0,0,0,0
10,8,2,Is everyone in Australia deserves a %quote%fair go%quote% mean?,The achievements of a person should be the result of their background,The achievements of a person should be the result of their wealth,The achievements of a person should be the result of their hard work and talents,The achievements of a person should be the result of their social status,3,0,0,0,0,0,0
10,9,3,Do Australians vote in referendums?,No,Yes%comma% every 6 months,Yes%comma% occasionally ,Yes%comma% every 2 years,3,0,0,0,0,0,0
10,10,3,A Bill is:,A proposed law that has not yet passed through the Queen ,A proposed law that has not yet passed through Parliament ,A proposed law that has not yet passed through Senate ,A proposed law that has not yet passed through the police ,2,0,0,0,0,0,0
10,11,3,The Parliament answers to _________ for their decisions.,Queen Elizabeth II ,The Australian people ,The Prime Minister ,The Governor-General ,2,0,0,0,0,0,0
10,12,3,Which of the following has the power to make national laws that govern Australia?,The Parliament ,The citizens ,The Governor-General ,The Prime Minister ,1,0,0,0,0,0,0
10,13,3,When Australian citizens have concerns%comma% with whom should they raise matters to?,The Queen,The Prime Minister ,The police ,Their elected representatives ,4,0,0,0,0,0,0
10,14,3,If Australians break the law%comma% they get arrested by:,The Prime Minister ,Police Officers,Judges,Jury members,2,0,0,0,0,0,0
10,15,4,AusValue: Is It allowed to marry more than one person at the same time in Australia?,Yes%comma% as long as your existing partner approves it,No%comma% it is against law and can result in severe legal penalties%comma% including imprisonment.,Yes%comma% as long as it is registered in the court,Only when it is approved by your religion,2,0,0,0,1,0,0
10,16,4,AusValue: In Australia%comma% media such as newspapers%comma% television and radio channels is controlled by _____,no one,the government,political parties,businessmen,1,0,0,0,1,0,0
10,17,4,AusValue: Which of the below is an example of cyber abuse?,politely criticising a person online,commenting on someone%quote%s post,blocking a friend request,stalking a person online,4,0,0,0,1,0,0
10,18,4,AusValue: Australians recognise the importance of _________ in maintaining a peaceful and orderly society.,Laws,Social security,Religion,Immigration,1,0,0,0,1,0,0
10,19,4,AusValue: s it okay to apply for divorce from your partner%comma% even when they want continue the marriage?,Yes%comma% only when it is permitted by your parents,No%comma% the marriage must be protected irrespective of your wishes,No%comma% it is a sin and is punishable by society,Yes%comma% either a husband or a wife may apply for a divorce to the courts%comma% even if the other spouse wishes to continue the marriage.,4,0,0,0,1,0,0
11,0,1,What is the first sentence of the citizenship pledge?,Whose laws I will uphold and obey,I pledge my loyalty to Australia%comma% under God%comma%,From this time forward%comma% under God%comma%,I pledge my loyalty to Australia and its people%comma%,3,0,0,0,0,0,0
11,1,1,Why did Great Britain send convicts to Australia in the 1800s?,British laws were harsh and all convicts had to be sent to Australia for forced labour,Australian new free settlers needed labour to build infrastructure,British would like convicts to have a better life,British laws were harsh and the jails could not hold the large number of people imprisoned for their crimes,4,0,0,0,0,0,0
11,2,1,Who were the first large group of migrants not from Europe in the 1800%quote%s?,Chineses,Italians,Indians,Vietnameses,1,0,0,0,0,0,0
11,3,1,Who was the commander of the First Fleet?,Captain Arthur Conan Doyle,Captain James Cook,Captain Conan Philip,Captain Arthur Phillip,4,0,0,0,0,0,0
11,4,1,What is the first sentence of the Australia%quote%s national anthem?,Beneath our radiant Southern Cross,We%quote%ve golden soil and wealth for toil,Australians all let us rejoice,Advance Australia Fair,3,0,0,0,0,0,0
11,5,2,Which of the following include the privileges of an Australian?,Children born overseas can be registered by descent as Australian citizens,While overseas%comma% they can seek help from an Australian official,Apply for work in Australian Public Service,All of the above,4,0,0,0,0,0,0
11,6,2,In _______ an Australian citizen votes regularly.,State or territory and federal elections,Local government elections,Referendum,None of the above,1,0,0,0,0,0,0
11,7,2,Select the correct statement about the Australians,Only if children are born in Australia and New Zealand%comma% Australians can be registered as Australian citizens,Children born overseas to Australians can be registered as Australian citizens,Children born overseas to Australians cannot be registered as Australian citizens,None of the above,2,0,0,0,0,0,0
11,8,2,What is the duty/responsibility of ATO?,The duty of the ATO is to ensure all citizens are paying the correct amount of tax.,The duty of the ATO is to ensure that all citizens are aware of their tax rights and obligations,All of the above,None of the above,3,0,0,0,0,0,0
11,9,3,Which of the following is responsible for schools in Australia?,The Prime Minister ,The Queen,The Australian Government ,The state and territory governments ,4,0,0,0,0,0,0
11,10,3,The House of Representatives:,Is where the politicians live ,Consider%comma% debate%comma% and vote on laws ,Decide if the defendant is guilty in criminal cases ,Appoint the Prime Minister every 4 years ,2,0,0,0,0,0,0
11,11,3,Who may be called for jury service?,Anyone,Any citizens who is on the electoral roll ,Any male citizens who is on the electoral roll ,Any citizens who is less than 60 years of age ,2,0,0,0,0,0,0
11,12,3,In Australian politics%comma% Independent is:,A politician does not interact with anyone in the Parliamen,A politician who does not belong to any political party ,A politician who belongs to the Opposition ,None of the above,2,0,0,0,0,0,0
11,13,3,Representatives for state and territory governments are chosen by:,The Queen ,The Governor-General ,The Prime Minister ,Citizens in their area through election ,4,0,0,0,0,0,0
11,14,3,_________ approves the appointment of the Australian Government and its ministers.,The citizens ,The Prime Minister ,The Governor-General ,The Queen ,3,0,0,0,0,0,0
11,15,4,AusValue: Is it okay to share sexually explicit photos or videos online without consent?,No%comma% online abuse is not accepted in Australia.,Yes%comma% nobody cares about it,Yes%comma% as long as you remain anonymous,Only if it is shared to less than ten people,1,0,0,0,1,0,0
11,16,4,AusValue: Applicants for Australian citizenship don%quote%t have to make efforts to learn the English langauge%comma% if it is not your native language. True/False?,True. Applicants can take the citizenship test in their native language.,True. It doesn%quote%t make much difference to your citizenship application,False. Applicants for Australian citizenship must undertake to make reasonable efforts to learn the English language%comma% if it is not their native language.,True. You need to learn English only if you want to work in Australia,3,0,0,0,1,0,0
11,17,4,AusValue: In Australia%comma% can you stop a woman from getting ahead of men even when she has better qualifications and skills?,No%comma% in Australia%comma% it is a right for a woman to get a job ahead of a man%comma% if she has better qualifications and skills.,Yes%comma% it is a right for a man to get a job ahead of a woman in Australia,Yes%comma% men are always better at job than women,Yes%comma% a woman can not get better position than a man in Australia irrespective of her qualifications and skills,1,0,0,0,1,0,0
11,18,4,AusValue: In Australia%comma% can you create or promote racially offensive material to others?,Yes%comma% as long as it is done in a small group,Yes%comma% as long as you have a large number of followers,Yes%comma% if it is done via internet,No%comma% it is against Australian values and laws,4,0,0,0,1,0,0
11,19,4,AusValue: If you suspect your neighbour of committing a serious crime%comma% which of the below should you do?,You should report this to Australian government authorities as soon as possible.,You don%quote%t have to talk about it as it%quote%s none of your business,You should keep silence about it,You should ignore it as your life can get in danger,1,0,0,0,1,0,0
12,0,1,Along the eastern coast of Queensland which world famous reef runs?,Great Chagos Archipelogo Reef,Great Barrier Reef,Red Sea Corol Reef,Wakatobi Islands Reef,2,0,0,0,0,0,0
12,1,1,25 April is observed as_____each year.,Australia Day,Labour Day,Mother Day,ANZAC Day,4,0,0,0,0,0,0
12,2,1,What is called to the flag of Great Britain that is on Australian National Flag?,The Commonwealth Star,The Union Jack,The Southern Cross,St Andrew%quote%s Cross,2,0,0,0,0,0,0
12,3,1,What is considered national icons of Sydney?,Bondi and Manly Beaches,Schools and Universities,Taronga Zoo and Animals,Opera House and Harbour Bridge,4,0,0,0,0,0,0
12,4,1,______ the sacrifice of all Australians who served and died in wars%comma% conflicts and peacekeeping operations is remembered,Harmony Day,Labour Day,Remembrance day,ANZAC Day,4,0,0,0,0,0,0
12,5,2,Voting is compulsory in Australia in ____election,Federal,State,All of the above,Voting is not compulsory in Australia,3,0,0,0,0,0,0
12,6,2,_____ is an important right and responsibility%comma% all Australian citizens have,Travelling,Singing,Teaching,Voting,4,0,0,0,0,0,0
12,7,2,What is the minimum age to apply for a career in the Army?,16 years ,18 years,20 years,21 years,2,0,0,0,0,0,0
12,8,2,What will allow people to do freedom of speech?,Not to discuss their ideas with others,To discuss their ideas with others,To sing any song with others,To live peacefully if they don%quote%t discuss their ideas with others,2,0,0,0,0,0,0
12,9,3,_______ monarchy exists in Australia.,Royal,Absolute,Real,Constitutional,4,0,0,0,0,0,0
12,10,3,Which of the following is an example of a serious crime in Australia?,Not wearing seatbelt while travelling in a car ,Not going to church on Sundays ,Fraud ,Not going to vote,3,0,0,0,0,0,0
12,11,3,Each Australian citizen can vote for ____ representative(s) to represent them in the House of Representatives?,1,2,3,4,1,0,0,0,0,0,0
12,12,3,A representative in the House of Representatives is called:,Member of the Public ,Political member ,Member of Parliament ,Member of the House ,3,0,0,0,0,0,0
12,13,3,The Administrator in the Northern Territory is appointed by:,The Queen ,The Governor-General ,The Prime Minister ,The people,2,0,0,0,0,0,0
12,14,3,Australian courts are:,Run by the government ,Independent of the government ,Run by the Queens,Run by the citizens ,2,0,0,0,0,0,0
12,15,4,AusValue: Which of the following is incorrect about equality of all people under the law? ,Either a husband or wife may apply for a divorce to the courts%comma% even if the other spouse wishes to continue the marriage.,Physical violence against a spouse or partner is never acceptable and it is criminal offence,Both men and women have the right to make their own choices abut personal matters%comma% such as marriage and religion.,None of the above (all are correct),4,0,0,0,0,0,0
12,16,4,AusValue: In Australia%comma% can you encourage violence against a person or group of people if you have been insulted? ,Yes%comma% if you do not intend to carry out the violence.,No%comma% it is against Australian values and the law.,Sometimes%comma% if I feel very offended.,Yes%comma% if it is a fair fight.,2,0,0,0,0,0,0
12,17,4,AusValue: Which of the following is an example of %quote%mateship%quote% value? ,You take a meal to an elderly neighbour.,You help driving a friend to medical appointment,All of the above,None of the above,3,0,0,0,0,0,0
12,18,4,AusValue: Should people tolerate one another where they find that they disagree? ,It is against the law to disagree with one another.,No%comma% people only need to treat each other with respect if they agree with on another.,Yes%comma% peaceful disagreement reflects Australian values in relation to mutual respect.,No%comma% because you need to keep your dignity intact.,3,0,0,0,0,0,0
12,19,4,AusValue: In Australia%comma% are people free to choose who they marry or not marry? ,No%comma% your parent will choose for you,No%comma% your local council will choose for you,Yes,Depends on your income,3,0,0,0,0,0,0
13,0,1,___________is the native animal of Australia,Tiger,Elephant ,Kangaroo,Eagle,3,0,0,0,0,0,0
