questionset,questionID,section,question,answer1,answer2,answer3,answer4,correctAnswer,selectedAnswer,isCorrect,skipReview,inBonusSection,ausValueSelectedAnswer,ausValueIsCorrect
13,1,1,The Australian Capital Territory is situated between ________ and _________,Melbourne and Sydney,Perth and Adelaide,Melbourne and Perth,Hobart and Melbourne,1,0,0,0,0,0,0
13,2,1,What is represented by Commonwealth coat of arms?,National Unity of Australia,The peace,National sport teams%quote%s uniforms,National Animal of Australia,1,0,0,0,0,0,0
13,3,1,_______ and ________ lives the small population of the Northern Territory along the main highway.,Alice Springs and Palmerston,Alice Springs and Darwin,Adelaide and Belconnen,Palmerston and Belconnen,2,0,0,0,0,0,0
13,4,1,Which are Australia%quote%s official flags?,The Union Flag%comma% Eureka Flag,The Australian Aboriginal Flag,The Torres Strait Islander Flag%comma% the Australian National Flag%comma% and the Australian Aboriginal Flag,The Australian National Flag%comma% the Union Flag,3,0,0,0,0,0,0
13,5,2,Select a true statement about Freedom of association,Joining any social group is not allowed,Joining any political party is not allowed for Australians,Joining any legal organization is allowed for Australians,None of the above,3,0,0,0,0,0,0
13,6,2,A/An_____is often your mate,Grandfather,Father,Friend,Enemy,3,0,0,0,0,0,0
13,7,2,Select the true statement about Australia:,Others can be encouraged to break the law in Australia,False allegations cannot be made by the people of Australia,A person%quote%s reputation can be damaged by another in Australia,If you don%quote%t wish%comma% you don%quote%t have to vote in an Australian federal election,2,0,0,0,0,0,0
13,8,2,What will happen if people in Australia don%quote%t obey the laws?,Only a few laws are to be obeyed by Australians,As they are okay with not obeying the law%comma% nothing will happen,They may have to go to court after being arrested by the police,Their voting rights will be suspended,3,0,0,0,0,0,0
13,9,3,When can citizens seek help from their local police?,Only at night ,Only during weekends ,Only during weekdays ,Any time ,4,0,0,0,0,0,0
13,10,3,Which of the following is legal in Australia?,Fraud ,Murder ,Violence against women ,Owning a licensed gun ,4,0,0,0,0,0,0
13,11,3,The purpose of the jury system is to:,Ensure that the court system is open and fair ,Ensure the judges get paid ,Decide which laws should be passed ,Decides the punishment for offenders ,1,0,0,0,0,0,0
13,12,3,The state and territory governments are based in:,The central city of the state or territory ,Cities dedicated by the Queen ,The largest city of the state or territory ,Their capital cities ,4,0,0,0,0,0,0
13,13,3,Which of the following is a correct statement regarding Australian legal system?,People are considered guilty until founded innocent by a court ,People are considered innocent until founded guilty by the police ,People are considered innocent until founded guilty by a court ,People are considered guilty unless the Prime Minister says you are not ,3,0,0,0,0,0,0
13,14,3,Who chooses MPs or Senators to become ministers of the Australian Government?,The Queen ,he Governor-General ,The Prime Minister ,The citizens ,3,0,0,0,0,0,0
13,15,4,AusValue: Should people%quote%s freedom of speech and freedom of expression be respected in Australia? ,No,Yes,Depends on which state you are in,Depends on which city you are in,2,0,0,0,0,0,0
13,16,4,AusValue: Which of the following is NOT correct about freedom of speech? ,People in Australia should be able to express their ideas freely so long as it is within the law,In Australia%comma% people are free to meet for social or political discussion,In Australia%comma% people are free to say and write what they think about any topic and to discuss with others,In Australia%comma% people are free to join or leave any group voluntarily as long as it is within the law,4,0,0,0,0,0,0
13,17,4,AusValue: What is NOT Australian values? ,Freedom of speech,Freedom of association,Freedom of religion,Freedom of information,4,0,0,0,0,0,0
13,18,4,AusValue: Which of the following statement is INCORRECT about Loyalty to Australia? ,In the citizenship pledge%comma% Australian citizens pledge their loyalty to Australia and its people,Australian citizens may also hold the citizenship of another country or countries if the laws of those countries allows,It is illegal for Australians to be involved in any sexual activity%comma% here or overseas%comma% with a child under 16 years of age,None of the above (all are correct),4,0,0,0,0,0,0
13,19,4,AusValue: Which of the following is correct about freedom of religion? ,Australia has no official national religion,People in Australia are free to follow any religion they choose,Religious intolerance is not acceptable in Australian society,All of the above are correct,4,0,0,0,0,0,0
14,0,1,On the eve of Australia Day%comma% Where does the Prime Minister announce the Australian of the Year award?,Sydney,Melbourne,Adelaide,Canberra,4,0,0,0,0,0,0
14,1,1,The north islands of ______belongs to the Torres Strait Islanders.,Tasmania,New South Wales ,Victoria,Queensland,4,0,0,0,0,0,0
14,2,1,3 Important parts of the Australian National Flag are __________,The Southern Cross%comma% Union Jack%comma% the yellow circle, The Commonwealth Star%comma% Union Jack%comma% the Southern Cross,Union Jack%comma% The green stripes%comma% the Commonwealth Star,Black%comma% Yellow circle and Red parts,2,0,0,0,0,0,0
14,3,1,Being Australian the joy and pride are being publicly expressed through _____,God save the Queen,God save the King,Advance Australia Fair,The Star-Spangled Banner,3,0,0,0,0,0,0
14,4,1,How can Jury be defined?,A group of people who can vote in Federal and State elections,A group of people who can apply for an Australian passport and re-enter Australia freely,A group of ordinary Australian men and women who listen to the evidence in a court case and decide if a person is innocent or guilty.,A group of people committed to join together to defend the nation and its way of life.,3,0,0,0,0,0,0
14,5,1,The commonwealth Coat of Arms symbol and its background has ______,Golden wattle,Daffodils,Opal,Golden wattle,4,0,0,0,0,0,0
14,6,2,Many Australians can describe themselves as______,Christians,Muslims,Hindus,Buddhists,1,0,0,0,0,0,0
14,7,2,Early free settlers is originated from_______in Australia,North America,Africa,Great Britain and Ireland,Asia,3,0,0,0,0,0,0
14,8,2,Approximately%comma% ________was the population of Australia in 1901.,2 million,4 million,8 million,10 million,2,0,0,0,0,0,0
14,9,2,Which one of the following is false,People in Australia are free to follow any religion,Men and women can join the Army%comma% Navy and Air Force,All Australians have the opportunity to go to university,Australia is a Christian country,4,0,0,0,0,0,0
14,10,3,The members of Parliament are representation of:,All Australian citizens,Everyone living in his or her electoral district ,Every Australian citizen living in his/her suburb,Every Australian citizen living in his/her State,2,0,0,0,0,0,0
14,11,3,Which of the following governments is responsible for noise and animal control?,Local governments and the Australian Capital Territory Government,State and territory governments,The Australian Government,Australia Federal Police,1,0,0,0,0,0,0
14,12,3,Before 1901%comma% how many separate self-governing British colonies made up Australia,9,6,5,4,2,0,0,0,0,0,0
14,13,3,In a_________%comma% all the people of a country are involved in the way the country is governed.,Parliamentary democracy,Parliamentary dictatorship,Parliamentary Monarchy,Parliamentary republic,1,0,0,0,0,0,0
14,14,3,Which one is a true statement about the law in Australia?,The way in which a person%comma% as a citizen%comma% will have a say in the running of the country needs to be understood,The way in which laws are made in the parliamentary democracy and are administered needs to be understood,All of the above,None of the above,3,0,0,0,0,0,0
14,15,4,AusValue: Which of the following is NOT correct about freedom of associate? ,In Australia%comma% people are free to join or leave any group voluntarily as long as it is within the law,In Australia%comma% people are free to associate with crime activities,Australians can gather freely within others%comma% including to protest against a government action or organisation.,All protests must be within the law and must not injure any person,2,0,0,0,0,0,0
14,16,4,AusValue: Should people tolerate one another where they find that they disagree? ,It is against the law to disagree with one another.,No%comma% people only need to treat each other with respect if they agree with on another.,Yes%comma% peaceful disagreement reflects Australian values in relation to mutual respect.,No%comma% because you need to keep your dignity intact.,3,0,0,0,0,0,0
14,17,4,AusValue: Which of the following statement is INCORRECT (Helping to keep our society safe)? ,Cyber abuse is not acceptable in Australia,Sharing sexual photos or videos online without consent is illegal in Australia,Stalking a person online or making racially abusive comments about at person online is considered as a personal freedom.,If you suspect a friend or neighbour may be planning to commit a crime%comma% you should report this to Australian government authorities as soon as possible,3,0,0,0,0,0,0
14,18,4,AusValue: Which of these statements best demonstrates Australian values about freedom of expression? ,Everyone can peacefully express their opinions within the law.,People with different views from me need to keep quiet.,Only approved topics can be discussed.,Australian people are free to join or leave any group voluntarily.,1,0,0,0,0,0,0
14,19,4,AusValue: Which of the following is an example of contributing to Australian community? ,When you work%comma% you pay taxes.,When you buy a property%comma% you pay stamp duty to government.,Volunteering around school and children%quote%s activities.,Keep your front lawn tidy,3,0,0,0,0,0,0
15,0,1,European settlement in Australia began in:,1901,1888,1850,1788,4,0,0,0,0,0,0
15,1,1,Australia has ____ official flags?,1,2,3,6,3,0,0,0,0,0,0
15,2,1,The capital of South Australia is:,Cairn,Melbourne,Adelaide,Canberra,3,0,0,0,0,0,0
15,3,1,Australia is made up of:,5 states and 3 territories ,4 states and 2 territories ,6 states and 1 territories ,6 states and 2 territories ,4,0,0,0,0,0,0
15,4,1,When did the European settlement in Australia start?,1701,1788,1888,1901,2,0,0,0,0,0,0
15,5,1,_____ separates Tasmania from Austalian mainland.,Cook Strait,Tasmania Strait,Torres Strait,Bass Strait,4,0,0,0,0,0,0
15,6,2,Which of the following is correct about Defence Force in Australia?,Service in the Australian Defence Force is compulsory if you want to apply for a passport,Service in the Australian Defence Force is voluntary,Service in the Australian Defence Force is compulsory if you are not in school at the age of 18 -21,Service in the Australian Defence Force is voluntary for women,2,0,0,0,0,0,0
15,7,2,Australian citizens have a legal right to:,Travel to any country without a passport,Join the Australian Defence Force,Vote for the next Queen,All of the above,2,0,0,0,0,0,0
15,8,2,Which of the following statements is true?,Citizens 16 years of age or over can protest against the government,No one can protest against the government,Only politicians can protest,Citizens can protest against the government%comma% as long as they do it legally,4,0,0,0,0,0,0
15,9,2,Which of the following is a responsibility for Australians 18 years old or over?,To attend university ,To get married ,To vote in elections ,To apply for Australian passport ,3,0,0,0,0,0,0
15,10,2,Which of the following statement is INCORRECT?,Australians are required to follow Judaeo-Christian ethics,Australians are free to follow any religion,Australian men and women have the same rights,Australian citizens can vote in all elections,1,0,0,0,0,0,0
15,11,3,Each Australian citizen can vote for ____ representative(s) to represent them in the House of Representatives?,4,3,2,1,4,0,0,0,0,0,0
15,12,3,Which of the following statements is correct?,People vote by a show of hands ,People are free to vote for any candidate ,People must vote for candidates that are loyal to the Queen ,A and B ,2,0,0,0,0,0,0
15,13,3,The proposal to make a law in parliament is called the:,Debate ,Bill ,Law ,Amendment ,2,0,0,0,0,0,0
15,14,3,Which of the following maintains peace and order in Australia?,Polices,Judges,Lawyers,Prime Minister,1,0,0,0,0,0,0
15,15,4,AusValue: Do you agree that men and women should be provided equality of opportunity when pursuing their goals and interests? ,Yes%comma% people from different backgrounds are not given a preferential treatment%comma% nor discriminationed against,No since people are not created equal by nature,Depends if you are in rural area%comma% it is no need to be provided,No%comma% if you are rich%comma% you should have a special treatment,1,0,0,0,0,0,0
15,16,4,AusValue: Which of the following is incorrect about equality of all people under the law? ,Either a husband or wife may apply for a divorce to the courts%comma% even if the other spouse wishes to continue the marriage.,Physical violence against a spouse or partner is never acceptable and it is criminal offence,Both men and women have the right to make their own choices abut personal matters%comma% such as marriage and religion.,None of the above (all are correct),4,0,0,0,0,0,0
15,17,4,AusValue: In Australia%comma% can you encourage violence against a person or group of people if you have been insulted? ,Yes%comma% if you do not intend to carry out the violence.,No%comma% it is against Australian values and the law.,Sometimes%comma% if I feel very offended.,Yes%comma% if it is a fair fight.,2,0,0,0,0,0,0
15,18,4,AusValue: Which of the following is an example of %quote%mateship%quote% value? ,You take a meal to an elderly neighbour.,You help driving a friend to medical appointment,All of the above,None of the above,3,0,0,0,0,0,0
15,19,4,AusValue: Which of the following is NOT correct regarding to a %quote%fair-go%quote% value? ,A %quote%Fair-go%quote% apply for Australian citizen or permanent resident only,What someone achieves in life should be a result of their hard work and talents,A person should get a job based on their skills and experience%comma% not because of their gender%comma% wealth or ethnicity,When an organization needs to fill a job%comma% the law supports that they select the person with the best skills and experience for the job,1,0,0,0,0,0,0
16,0,1,What is the capital city of Australia?,Adelaide,Sydney,Melbourne,Canberra,4,0,0,0,0,0,0
16,1,1,The colour of the Australian National Flag,Blue%comma% white and Red,Black and white,Red%comma% Black and Yellow,White and green,1,0,0,0,0,0,0
16,2,1,Which of the following is Australia%quote%s largest city?,Canberra,Sydney,Melbourne,Perth,2,0,0,0,0,0,0
16,3,1,The main town near the centre of Australia is:,Sydney ,Alice Springs,Perth,Adelaide,2,0,0,0,0,0,0
16,4,1,What appears on the Australia%quote%s Coat of Arms?,Kangaroo,Emu,Koala,A and B,4,0,0,0,0,0,0
16,5,2,Which of the following ideas demonstrates compassion for those who need help in the Australian society?,A spirit of %quote%mateship%quote% ,A thought of %quote%peace%quote% ,A feeling of %quote%righteousness%quote% ,All of the above ,1,0,0,0,0,0,0
16,6,2, Mateship means ____,In times of need%comma% helping and receiving help from each other,Not to travel during pregnancy,Not helping others,Not receiving help from others,1,0,0,0,0,0,0
16,7,2,Which of the following is the official national religion of Australia?,Christianity ,Judaism ,Buddhism ,Australia has no official national religion ,4,0,0,0,0,0,0
16,8,2,What is the consequence of not attending a polling booth to vote?,You will be sent to jail ,You will have to vote twice next time ,You will be fined if you do not provide a good reason ,There is no consequence ,3,0,0,0,0,0,0
16,9,3,Violence towards another person is:,Legal ,Illegal ,Legal in some states ,Acceptable ,2,0,0,0,0,0,0
16,10,3,Laws:,Help to maintain a orderly and peaceful society ,Are needed to protect the government%quote%s rights ,Ensures that every citizen is wealthy ,All of the above ,1,0,0,0,0,0,0
16,11,3,Which of the following can apply Australian laws?,The High Court of Australia ,The High Court of Britain ,The Australian Defence Force ,The Australian Army,1,0,0,0,0,0,0
16,12,3,The power of government is controlled by:,The Queen,The Governor-General ,Dividing power among the three arms of government ,Dividing power among the Prime Minister and the Governor-General ,3,0,0,0,0,0,0
16,13,3,The role of the Governor-General is to:,Report to the Queen ,Appoint the Prime Minister ,Appoint the state premiers ,Sign Bills that were passed by the Parliament ,4,0,0,0,0,0,0
16,14,3,New laws or amendments to the laws are proposed by:,The Queen ,The elected members of the Australian Parliament ,The citizens ,All of the above ,3,0,0,0,0,0,0
16,15,4,AusValue: Why is it important that all Australian citizens vote to elect the state and federal parliament? ,By voting%comma% Australian citizens have a say in how Australia is governed and contribute to its future,There is a huge fine,To eligible for applying for a passport,To demonstate your loyalty to Australia,1,0,0,0,0,0,0
16,16,4,AusValue: Australian values based on ______? ,Freedom,Respect,Fairness and equality of opportunity,All of the above,4,0,0,0,0,0,0
16,17,4,AusValue: In Australia%comma% is it acceptable for a husband to be violent towards his wife if she has disobeyed or disrespected him? ,No,Yes with limitation of once every 6 months,Yes with limitation of once a year,Yes%comma% if no one sees it,1,0,0,0,0,0,0
16,18,4,AusValue: Which of the following is NOT correct about Australian parliamentary democracy? ,Voting is compulsory,The first election was in year 1801,Australian laws are determined by parliaments elected by the Australian people,There are two Houses; Senate and House of representatives,2,0,0,0,0,0,0
16,19,4,AusValue: Which of the following is an example of contributing to Australian community? ,Volunteering of fundraising for a charity is a great opportunity to strengthen our community.,I should not make any effort to get the know other people.,People in Australia should not contribute to the community because Australia is a safe country.,I work for Australian Armed Force.,1,0,0,0,0,0,0
17,0,1,_________ the Southern Cross is located on the Australian National Flag.,On the right,On the left,In the Centre,On the bottom left,1,0,0,0,0,0,0
17,1,1,The red colour on the bottom half represents ______on the Australian Aboriginal Flag,The Peace,The Sun,A spiritual relation to the land and the earth,Aboriginal people,3,0,0,0,0,0,0
17,2,1,_____ represent the points of the white star on the Torres Strait Islander Flag,A symbol for all Torres Strait Islanders,A symbol of peace,The island groups in the Torres Strait,A symbol of hope,3,0,0,0,0,0,0
17,3,1,_____ represents the black colour on the top half on the Australian Aboriginal Flag,Australia%quote%s Aboriginal people,A spiritual relation to the land and the earth,The Land,The Sky,1,0,0,0,0,0,0
17,4,1,_____represents the black lines on the Torres Strait Islander Flag,The peace,The Torres Strait Islander people,The Land,The Sky,2,0,0,0,0,0,0
17,5,2,Being an Australian%comma% the right to ______ comes,Apply for work in the Australian Defence Force or the Australian Public Service,Vote in a referendum%comma% federal and state or territory elections,Apply for Australian passport,All of the above,4,0,0,0,0,0,0
17,6,2,Which is true statement from following?,Torres Strait Islanders live in New Zealand,Torres Strait Islanders live in mainland Australia.,Torres Strait Islanders do not have a distinct cultural identity.,Torres Strait Islanders have a distinct cultural identity.,4,0,0,0,0,0,0
17,7,2,Which of the following is true about jury service in Australia?,Serving on a jury is voluntary,Only Aboriginals can serve on a jury,Australian citizens must serve on a jury if called to do so,None of the above,3,0,0,0,0,0,0
17,8,2,Which of the following statements is correct about education in Australia?,Only men can attend university in Australia,Everyone is required to attend university in Australia,Both Australian men and women may go to university if they choose to,None of the above,3,0,0,0,0,0,0
17,9,3,Which of the following is correct about the Queen%quote%s role?,She appoints the Prime-Minister ,She signs of Bills,She does not play a day-to-day role in Australia%quote%s government ,She pays for all government expense ,3,0,0,0,0,0,0
17,10,3,What is %quote%Executive power%quote% in the Australian Constitution?,The power to put laws into practice ,The power to execute criminals ,The power to make laws ,The power to change laws ,1,0,0,0,0,0,0
17,11,3, Australia is divided into _____ and Australians vote for one person to represent them in the House of Representatives.,Area electorates ,State electorates ,Federal electorates ,Territory electorates ,3,0,0,0,0,0,0
17,12,3,The judges and magistrates are appointed by:,The Queen ,The government ,The police ,The citizens ,2,0,0,0,0,0,0
17,13,3,In what year did the Australian Constitution take effect?,1801,1850,1877,1901,4,0,0,0,0,0,0
17,14,3,Who is responsible for conducting federal elections and referendums?,The Prime Minister ,The Sentors ,The Australian Electoral Commission ,The Governor-General ,3,0,0,0,0,0,0
17,15,4,AusValue: What is NOT a benefit of volunteering? ,It is a great opportunity to share knowledge,You are able to claim tax deduction,It will help you learn a new skill,It increases your integration into and sense of belonging to the Australian community,2,0,0,0,0,0,0
17,16,4,AusValue: Should people in Australia make an effort to learn English? ,People in Australia should speak whichever language is most commonly spoken in their local neighbourhood.,There is no expectation to learn any particular language in Australia.,Yes%comma% English is the national language of Australia and it helps. To get an education%comma% a job and to integrated into the community.,No%comma% you may put effort to learn most commonly spoken in your state.,3,0,0,0,0,0,0
17,17,4,AusValue: Which of the following is an example of equality of all people under the law? ,Any Australian citizen is eligible to apply for a passport regardless of their age.,All men%comma% but not women%comma% can join the Australian Defence Force.,Men and women should be provided equality of opportunity to pursue their goals and interests,Only wife can apply for a divorce to the courts,3,0,0,0,0,0,0
17,18,4,AusValue: Which of the following is NOT correct about Commitment to the Rule of Law? ,Australian laws apply to all people in Australia,Australian laws apply to permanent residents and citizens of Australia only,Importantance of laws is to maintain a peaceful and orderly society,In Australia%comma% everybody must obey the law and not break it at any time%comma% otherwise you will face panalties,2,0,0,0,0,0,0
17,19,4,AusValue: In Australia%comma% are people free to choose who they marry or not marry? ,No%comma% your parent will choose for you,No%comma% your local council will choose for you,Yes,Depends on your income,3,0,0,0,0,0,0
18,0,1,Which of these is the most important to live and work in Australia?,Travelling,Walking,Communicating in English,Driving,3,0,0,0,0,0,0
18,1,1,By whom the first colony of New South Wales was established?,Asians,British,Americans,Indonesian,2,0,0,0,0,0,0
18,2,1,The population of Australia was __________ when the Commonwealth of Australia was officially formed.,About 4 million people plus the Indigenous people ,About 4 million people including the Indigenous people ,About 6 million people plus the Indigenous people ,About 8 million plus the indigenous people ,1,0,0,0,0,0,0
18,3,1,Who can apply for an Australian passport?,Permanent residents of Australia ,Citizens of Australia ,Visa students of Australia ,All of the above ,2,0,0,0,0,0,0
18,4,1,The Aboriginal people of Australia were from:,China,Mainland Australia ,Tasmania,B and C,4,0,0,0,0,0,0
18,5,1,The first governor of the New South Wales colony was:,Sir Peter Sydney ,Sir Arthur Sydney ,Captain Peter Cook ,Captain Arthur Phillip ,4,0,0,0,0,0,0
18,6,1,_______ is the capital city of New South Wales.,Sydney,Perth,Melbourne,Canberra,1,0,0,0,0,0,0
18,7,2,Identify the statement that is true from following:,Australia%quote%s laws protect only the senior citizens of Australia,Australia%quote%s laws protect only the people born in Australia,All Australians have the right to be protected by Australia%quote%s laws,None of the above is true,3,0,0,0,0,0,0
18,8,2,What should you do as an Australian citizen?,Serve on a jury if called to do so,Not serve on a jury if called to do so,Not defend Australia should the need arise,Not vote in elections,1,0,0,0,0,0,0
18,9,3,What is needed for the Australian Constitution to be changed in a referendum?,A single majority ,Queen%quote%s approval ,A double majority ,The Sentors%quote% approval,3,0,0,0,0,0,0
18,10,3,Which of the following statements is correct?,The states and the Northern Territory have their own police forces ,Territories do not have their own police forces ,The states and the Northern Territory have their own army ,Only Sydney has its own police force ,1,0,0,0,0,0,0
18,11,3,Another name for the Senate is:,Upper House,Lower House,Senate House,Old House,1,0,0,0,0,0,0
18,12,3,Who has the right to be represented by a lawyer in court?,Only male Australians ,Only politicians ,Only the wealthy people ,Everyone,4,0,0,0,0,0,0
18,13,3,Everyone must wear ______ when travelling in a car in Australia.,Safety jacket ,Sunglasses ,Safebelt,Underwear,3,0,0,0,0,0,0
18,14,3,Who can seek election to parliament in Australia?,Permanent residents in Australia ,Australian citizens who are 18 years old or over ,Anyone older than 16 years old ,Employee of the parliament,2,0,0,0,0,0,0
18,15,4,AusValue: Which of the following is an example of mutual respect and tolerance for others? ,It is acceptable if John uses only verbal violence when he has a disgreement with Tommy,Amy listens to others and respecting their views and opinions%comma% even when they are different from your own,Anyone can create and share racially offensive material on Internet as long as it is anonymous and no specific offense to anyone,Mutual repect only applies to for people with 18 years of age and older,2,0,0,0,0,0,0
18,16,4,AusValue: What is NOT Australian values? ,Freedom of speech and mutual respect. ,Rule of law,Barbecue food,Equality of opportunity and the importance of democracy.,3,0,0,0,0,0,0
18,17,4,AusValue: Which of the following is an example of helping to keep our society safe? ,If a person in Australia sees or has knowledge of a child being abused%comma% they should report this to the police to investigate,Give money to police whenever possible,Have a safety deposit in your house to keep your valuables,All of the above,1,0,0,0,0,0,0
18,18,4,AusValue: What is an important of English language learning in Australia community? ,It helps to get an education%comma% a job and better integrate into the community,It helps you to get a concession card,It is to show your loyalty to Australia,It is the most spoken language in the world,1,0,0,0,0,0,0
18,19,4,AusValue: The power of government comes from? ,The Prime Minister ,The Queen,The God,The Australian people,4,0,0,0,0,0,0